X,Y
-2.0237888039834124,1.9169439446735055
1.2724053668640938,52.06291194921562
1.4250699718803421,110.55970068722814
-0.09332374548574007,-47.40900601970611
-2.697955729722472,-31.55166211824445
2.743872142381864,-6.228130930785937
0.46403647035321693,-170.79125191313665
-0.7496076667319973,244.04978421009895
-2.6937803231446455,-163.0140172725888
-2.3839857833415614,42.48623910427466
1.591375990661195,-154.54360896689224
-1.4782867874477035,138.37875961878814
-0.8267731051924718,11.728822677652545
-2.3569134966370013,-208.50548477871882
0.984949990707106,205.37117258669286
2.41614622929988,238.88753342708122
2.5614324888435425,237.39742081386498
-2.63547575243366,162.3713763075475
0.37158863934513153,118.83066826106307
2.4079100657889008,-10.517019726933256
-1.0434904127992044,-97.42945173293182
0.3758223225368589,45.44923176778508
1.3014952697461641,121.3426282906209
-0.5387637885268362,-249.23763335309695
-2.6018454085652745,7.8567036995868875
-2.4810899547011678,100.0434597686654
2.6007251548730217,-47.94244151322559
0.9910337398782785,37.31853363570042
-2.356157496266117,49.39839539204144
0.9767788921870895,-37.07166412177014
-2.4545845286102934,228.9532203725601
0.21882606340952293,-50.32818459584493
-1.8484477594351296,129.96098057240658
-0.27920713941016206,-172.52361777184137
1.3856629802002711,162.58987955577726
0.011851096686410045,191.6447161045886
-0.13452024869096135,162.03053498844753
0.4937367427006212,-231.5475145184591
0.566515489397494,44.45928940231232
0.16412590144101902,-162.39545244436778
2.107880195415494,-208.42725695026022
-1.82629256114922,-65.96812056129943
2.624214879058057,-197.0005023633417
-1.4830852952348317,-99.37051935449043
-2.3767634020838813,-133.8908563011563
2.6261831905083524,79.04201729899614
-0.9167624319020389,-198.29499176355003
1.9758795936273987,49.64798544469642
0.8978893630210707,-69.23653293637577
1.091674206594372,247.87433367433073
-2.524911277124939,157.36100091213837
2.277432230753665,102.33315021963216
-2.7777149072497545,-54.211841470918785
-1.4108157025578885,63.26058592960402
0.11720238172658792,182.7889374480897
1.4892158760371599,1.8997711145756853
-1.816683617745195,-217.98679048562187
0.592374360176759,-21.39493452857434
-1.6182311693909932,29.502852102069085
0.31993111736228386,239.12815610989077
-0.38003288083447284,143.72762968977258
1.2096993103809623,204.517285551356
2.722780598419636,198.90758094338275
-0.4592953922482992,-199.61322464706842
-2.556288475672675,-43.7985113892434
2.8057205704184742,-218.34945922121634
0.32098593883267856,-220.17688641986993
-0.48541931464512444,-189.859252157257
2.31707491908488,174.71284127456556
-1.2087892497287955,-115.08438667834241
0.5221728513494739,2.1158691649071955
1.2467755947598196,3.3093015914599277
0.42641094563295034,214.28917790581534
1.8838879866599374,29.833651245640056
-1.915821656510244,2.5134307654491295
0.1029605998307499,16.301835939628745
1.5593813718635223,102.92423066341809
-1.956900725290883,-76.02651266142419
0.04752858664379467,-226.3016332097374
-0.542718111529978,227.47508569606163
1.1901713067192219,-53.091037354189694
-2.053153114219241,-31.724842306593047
2.677613613584044,29.37182104691908
-1.8664764851156013,-172.99483281119294
1.4166101983503792,218.18472234850753
2.2552934756777425,-128.34070109216765
-0.1625755886363116,247.68822942066987
-2.175189298725728,-18.799534848307104
-2.4809858876837785,-140.6807840517224
1.746899914390684,135.3536796853354
-0.29575479816949723,-194.6609368041372
1.8449237312044096,240.01409430819353
-2.4812232477289182,-144.5281393615041
-1.1804898187843167,99.46477648340772
1.922604985166652,85.9370506639724
-0.2820340597876019,146.23933047362902
1.3542323377466658,90.20711041899409
-1.2922665390924735,201.69217080779345
2.091042897353077,-112.25812669456408
2.885168915520431,30.68337381903774
2.70857352056174,87.0577243608613
-0.027777409522331098,120.66549194583354
0.6747895726315258,222.0106663797655
1.5266213475578558,73.84040623511737
2.062289128388066,249.69229117622467
-0.9864744932616016,163.37386069479925
1.5579197164374232,9.140287135492486
-2.888559975974337,207.7442276756247
1.542800327738747,-125.13868888702329
0.8863632383409925,102.17406648285612
0.868031457135686,165.06210717427922
0.17349520131541452,-208.62212933067426
2.462476972649724,204.51684650846818
2.8474934833836603,135.24166207288954
-2.487301884528557,81.3833513496719
-1.0291048319898868,-186.26375342420755
-2.556237833261166,249.04434798314162
2.4181090991032415,-157.09746674298316
-2.4811600643662053,73.63259365612868
-0.49810350665451963,-128.63401019994558
1.2120230546745745,5.933366798400556
-1.6802421911018304,248.96137124797667
0.5373397013660544,-80.99969460937467
2.9812290741368743,64.1234253339581
-2.108763668312344,-71.44377437593903
0.29662005323651597,-157.93274538152662
-2.320770222976062,135.88315573510368
-1.9886327942447506,81.34816667169792
-1.596861462532279,240.23569109519576
-0.8600008664587051,-148.19301501724095
0.7672745691628968,-241.9973291277943
0.46479130699694515,20.530236888049842
2.0972869588544922,77.27268462993464
-1.7978490439869195,191.48955380944625
1.0312795011609142,-147.28930993348945
-0.28998030000209374,-0.4173208758472242
-1.7586898078110873,11.037638459198718
-0.9980205153040043,153.38545057362558
-0.6401165667826083,138.7861760691788
-1.814706726224446,146.45243228860727
2.490386968483068,-83.88841969953697
0.7987412223650345,199.08113283867675
1.009401070732026,-131.41725243672064
0.33372905319427115,40.40021640511867
1.3057353932524407,69.29869123809294
-1.7661139351777018,7.721681093105815
0.4824304945831601,-1.0792876452828182
-0.8054764503304974,48.846268294668846
2.6585966229679405,-235.21624439554896
2.8878609795460912,-111.96206442951589
0.40643314063201785,40.03649669984543
-2.322123701197505,-194.85803961910264
-2.550667039942788,119.20206410659
-2.6341720858441873,-125.20483339881162
1.2436094480392583,-249.4320193637503
-1.8496442555093227,37.458092988295334
-0.010708305126134299,-211.26437714638774
1.3299338201943574,-83.43236492004064
2.1402241587885733,17.88536354177569
-0.7652768147812372,169.60544363477936
-0.0012956681778502066,104.08833904670792
0.4840055932092273,-54.1392971050289
-1.7120052842195526,-86.61868151261092
-0.7728808746238451,-53.13784560359909
-0.8804498546510664,-19.5914940880335
2.168666543835041,137.90886095001133
1.3861465383035316,-147.14539503155828
0.27863320555563575,54.11193225689334
1.3475974324820585,-30.35942047034024
-1.9207185762895942,55.27636075176241
-2.800462997177534,136.1022560197374
0.519768592040299,227.88455085189815
-1.6786171787803659,-163.21330197331568
-2.9607025084833194,-207.6506496480664
-1.7123052513857322,200.0669672888783
0.6924161627114369,154.90279459066528
1.6932084625401105,-80.21381878146138
-0.8621214797675356,156.81865786582324
-0.7539478206016019,48.689339581572995
2.3927932307791853,204.92108495248033
2.4034523621129766,-212.91404694923978
0.5669472647670477,-120.42142755335928
1.8419847291548272,49.00839306383
-2.3264514387598734,-178.8630179702895
-1.6354897836005453,15.828745002239032
2.1129072940665967,45.06319343321445
1.49123834792179,-71.90960091852804
2.309225316696664,-83.37933265532277
-1.1786915146336185,-227.65896990366008
-0.26500913832764894,109.73692825598789
-1.543361355415774,-27.444908492624478
-0.347857743184222,-161.386573722485
-2.7362058623486725,-133.62474463860792
-1.3430904837893112,-10.734343914757801
2.7035037883229274,41.37035665523439
-2.588847486866733,11.994742774547205
0.8051208144044821,-201.83220082514492
-2.10727068557874,-69.9324925606366
2.1794428316239713,57.234888010276734
0.32730215643586114,28.013865272602857
-1.6830008079380196,49.947430107052526
-1.219099128765916,-246.83237457543706
0.8804819164720037,89.59373580627795
-0.5023760380284381,-223.3650866763114
2.6700709810635024,-95.0616069095806
-1.1018391473619074,-188.9863033893426
-2.4160565869263424,125.82561033118924
0.722809770879782,4.0250191517407075
-2.1271447163687327,-181.78579452475407
1.7717449609820433,-136.7749764151061
-2.7144956620320144,-228.65113987475695
1.3620297691567451,237.07876533686868
